X,Y,FID,ID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,STATE_ID,ALT_NAME,ST_FIPS,OWNER,TTL_STAFF,BEDS,TRAUMA,HELIPAD,SHORT_NAME,ORGANIZATION
-8196632.6424,4966505.4041,6128,6811530,MERCY MEDICAL CENTER,1000 N VILLAGE AVE,ROCKVILLE CENTRE,NY,11530,NOT AVAILABLE,(516) 705-2525,GENERAL ACUTE CARE,OPEN,375,NASSAU,36059,USA,40.6885130310001,-73.6316038099999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY,2014/02/10 00:00:00,http://www.mercymedicalcenter.chsli.org,2909000H,NOT AVAILABLE,36,NON-PROFIT,-999,375,NOT AVAILABLE,N,MERCY MEDICAL CENTER,Catholic Health Services of Long Island
-8200972.53,4983585.5461,6129,7411548,SAINT FRANCIS HOSPITAL,100 PORT WASHINGTON BLVD,ROSLYN,NY,11548,NOT AVAILABLE,(516) 562-6000,GENERAL ACUTE CARE,OPEN,364,NASSAU,36059,USA,40.804754732,-73.6705896829999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2014/02/10 00:00:00,http://www.stfrancisheartcenter.com/index.html,2953000H,ST. FRANCIS HOSPITAL OF ROSLYN,36,NON-PROFIT,-999,364,NOT AVAILABLE,N,SAINT FRANCIS HOSPITAL,Catholic Health Services of Long Island
-8202721.3053,4965421.2087,6126,6311580,LONG ISLAND JEWISH VALLEY STREAM,900 FRANKLIN AVE,VALLEY STREAM,NY,11580,NOT AVAILABLE,(516) 256-6000,GENERAL ACUTE CARE,OPEN,330,NASSAU,36059,USA,40.6811275040001,-73.686299199,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2014/02/10 00:00:00,https://www.northwell.edu/find-care/locations/long-island-jewish-valley-stream,2910000H,FRANKLIN HOSPITAL,36,NON-PROFIT,-999,330,NOT AVAILABLE,N,LONG ISLAND JEWISH VALLEY STREAM,Northwell Health
-8181377.7294,4973954.4504,3662,30511714,ST JOHN'S EPISCOPAL HOSPITAL SOUTH SHORE,"700 HICKSVILLE RD, STE 210",BETHPAGE,NY,11714,NOT AVAILABLE,NOT AVAILABLE,GENERAL ACUTE CARE,OPEN,-999,NASSAU,36059,USA,40.739233717,-73.494566595,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY,2019/04/16 00:00:00,http://www.ehs.org/,7001024H,NOT AVAILABLE,36,NON-PROFIT,-999,257,NOT AVAILABLE,N,ST JOHN'S EPISCOPAL HOSPITAL SOUTH ,Episcopal Health Services
-8195606.4833,4993332.9787,342,114511542,GLEN COVE HOSPITAL,101 ST ANDREWS LANE,GLEN COVE,NY,11542,NOT AVAILABLE,(516) 674-7588,GENERAL ACUTE CARE,OPEN,247,NASSAU,36059,USA,40.871001397,-73.622385666,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/11 00:00:00,https://www.northwell.edu/find-care/locations/glen-cove-hospital,2901000H,NOT AVAILABLE,36,NON-PROFIT,-999,247,NOT AVAILABLE,N,GLEN COVE HOSPITAL,Northwell Health
-8179593.0678,4979203.9191,2852,6911803,PLAINVIEW HOSPITAL,888 OLD COUNTRY RD,PLAINVIEW,NY,11803,NOT AVAILABLE,(516) 719-2222,GENERAL ACUTE CARE,OPEN,219,NASSAU,36059,USA,40.7749542290001,-73.4785347069999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY,2014/02/10 00:00:00,http://www.northshorelij.com/hospitals/location/plainview-hospital,2952005H,NOT AVAILABLE,36,NON-PROFIT,-999,219,NOT AVAILABLE,N,PLAINVIEW HOSPITAL,Northwell Health
-8179613.4936,4972123.6417,6127,6711714,ST. JOSEPH HOSPITAL,4295 HEMPSTEAD TURNPIKE,BETHPAGE,NY,11714,NOT AVAILABLE,(516) 579-6000,GENERAL ACUTE CARE,OPEN,203,NASSAU,36059,USA,40.72677129,-73.4787181949999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY,2014/02/10 00:00:00,http://stjosephhospital.chsli.org/,2952006H,NEW ISLAND HOSPITAL,36,NON-PROFIT,-999,203,NOT AVAILABLE,N,ST. JOSEPH HOSPITAL,Catholic Health Services of Long Island
-8182947.2737,4984485.5599,2851,6611791,SYOSSET HOSPITAL,221 JERICHO TPKE,SYOSSET,NY,11791,NOT AVAILABLE,(516) 496-6400,GENERAL ACUTE CARE,OPEN,103,NASSAU,36059,USA,40.810874287,-73.508666051,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY,2014/02/10 00:00:00,http://www.northshorelij.com/hospitals/location/syosset-hospital,0550,NOT AVAILABLE,36,NON-PROFIT,-999,103,NOT AVAILABLE,N,SYOSSET HOSPITAL,Northwell Health
-8232434.1555,4981381.7024,2892,18710001,MOUNT SINAI HOSPITAL,1 GUSTAVE L LEVY PL,NEW YORK,NY,10001,NOT AVAILABLE,(212) 241-7005,GENERAL ACUTE CARE,OPEN,1144,NEW YORK,36061,USA,40.7897675310001,-73.9532142739999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2014/02/10 00:00:00,http://www.mountsinai.org,7002024H,NOT AVAILABLE,36,NON-PROFIT,-999,1144,NOT AVAILABLE,N,MOUNT SINAI HOSPITAL,Mount Sinai Health System
-8231039.5725,4988925.1937,364,118810032,NEW YORK PRESBYTERIAN HOSPITAL - COLUMBIA PRESBYTERIAN CENTER,622 WEST 168TH STREET,NEW YORK,NY,10032,NOT AVAILABLE,(212) 305-2500,GENERAL ACUTE CARE,OPEN,1007,NEW YORK,36061,USA,40.841052882,-73.940686522,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/24 00:00:00,http://www.nyp.org/locations/newyork-presbyterian-columbia-university-medical-center,7002054H,NOT AVAILABLE,36,NON-PROFIT,-999,1007,NOT AVAILABLE,N,NEW YORK PRESBYTERIAN HOSPITAL - CO,NewYork-Presbyterian
-8234901.8272,4973967.1411,7400,114010016,BELLEVUE HOSPITAL CENTER,462 FIRST AVENUE,NEW YORK,NY,10016,NOT AVAILABLE,(212) 562-4132,GENERAL ACUTE CARE,OPEN,912,NEW YORK,36061,USA,40.739320095,-73.975381746,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/11 00:00:00,http://www.nychealthandhospitals.org/bellevue/html/home/home.shtml,7002001H,NOT AVAILABLE,36,GOVERNMENT - LOCAL,-999,912,"LEVEL I, LEVEL II PEDIATRIC",N,BELLEVUE HOSPITAL CENTER,NYC Health + Hospitals
-8232558.6094,4977674.6188,365,118910021,NEW YORK PRESBYTERIAN HOSPITAL - NEW YORK WEILL CORNELL CENTER,525 EAST 68TH STREET,NEW YORK,NY,10021,NOT AVAILABLE,(212) 746-5454,GENERAL ACUTE CARE,OPEN,862,NEW YORK,36061,USA,40.7645499400001,-73.954332262,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/24 00:00:00,http://www.nyp.org/,7002025H,NOT AVAILABLE,36,NON-PROFIT,-999,862,"LEVEL I, LEVEL II PEDIATRIC",N,NEW YORK PRESBYTERIAN HOSPITAL - NE,NewYork-Presbyterian
-8234740.1454,4974367.7727,2927,119410016,NYU HOSPITALS CENTER,550 FIRST AVENUE,NEW YORK,NY,10016,NOT AVAILABLE,(212) 263-5500,GENERAL ACUTE CARE,OPEN,844,NEW YORK,36061,USA,40.7420469040001,-73.9739293339999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/24 00:00:00,http://nyulangone.org/locations/tisch-hospital,7002053H,NOT AVAILABLE,36,NOT AVAILABLE,-999,844,NOT AVAILABLE,N,NYU HOSPITALS CENTER,NYU Langone Health
-8235613.0512,4973054.0321,2936,121210003,MOUNT SINAI BETH ISRAEL,FIRST AVE AT 16TH STREET,NEW YORK,NY,10003,NOT AVAILABLE,(212) 420-2873,GENERAL ACUTE CARE,OPEN,825,NEW YORK,36061,USA,40.733104806,-73.98177078,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/24 00:00:00,http://www.bethisraelny.org/,7002002H,NOT AVAILABLE,36,NON-PROFIT,-999,825,NOT AVAILABLE,N,MOUNT SINAI BETH ISRAEL,Mount Sinai Health System
-8233288.6994,4979019.9445,6174,18110021,LENOX HILL HOSPITAL,100 E 77TH ST,NEW YORK,NY,10021,NOT AVAILABLE,(212) 434-2060,GENERAL ACUTE CARE,OPEN,632,NEW YORK,36061,USA,40.773702681,-73.960890772,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2014/02/10 00:00:00,http://www.lenoxhillhospital.org,7002017H,NOT AVAILABLE,36,NON-PROFIT,-999,632,NOT AVAILABLE,N,LENOX HILL HOSPITAL,Northwell Health
-8236239.9045,4978449.3109,6193,118610019,MOUNT SINAI WEST,1000 TENTH AVENUE,NEW YORK,NY,10019,NOT AVAILABLE,(212) 523-7225,GENERAL ACUTE CARE,OPEN,514,NEW YORK,36061,USA,40.769820607,-73.987401899,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/05/12 00:00:00,http://www.roosevelthospitalnyc.org/index.aspx,NOT AVAILABLE,MOUNT SINAI ROOSEVELT,36,NON-PROFIT,-999,514,NOT AVAILABLE,N,MOUNT SINAI WEST,Mount Sinai Health System
-8233366.5762,4983610.2253,363,118710025,MOUNT SINAI ST. LUKE'S,1111 AMSTERDAM AVENUE,NEW YORK,NY,10025,NOT AVAILABLE,(212) 523-4295,GENERAL ACUTE CARE,OPEN,495,NEW YORK,36061,USA,40.804922543,-73.961590352,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/24 00:00:00,http://www.stlukeshospitalnyc.org/index.aspx,7002032H,NOT AVAILABLE,36,NON-PROFIT,-999,495,LEVEL II,N,MOUNT SINAI ST. LUKE'S,Mount Sinai Health System
-8231467.452,4980670.0076,2890,18210029,METROPOLITAN HOSPITAL CENTER,1901 1ST AVE,NEW YORK,NY,10029,NOT AVAILABLE,(212) 423-8993,GENERAL ACUTE CARE,OPEN,338,NEW YORK,36061,USA,40.78492694,-73.944530229,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY,2014/01/03 00:00:00,http://www.nyc.gov/html/hhc/mhc/html/home/home.shtml,7002021H,NOT AVAILABLE,36,GOVERNMENT - LOCAL,-999,338,NOT AVAILABLE,N,METROPOLITAN HOSPITAL CENTER,NYC Health + Hospitals
-8230947.7049,4984984.2635,348,116710037,HARLEM HOSPITAL CENTER,506 LENOX AVENUE,NEW YORK,NY,10037,NOT AVAILABLE,(212) 939-1000,GENERAL ACUTE CARE,OPEN,282,NEW YORK,36061,USA,40.81426493,-73.939861261,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/11 00:00:00,http://www.nychealthandhospitals.org/harlem/html/home/home.shtml,7002009H,NOT AVAILABLE,36,GOVERNMENT - LOCAL,-999,282,LEVEL II,N,HARLEM HOSPITAL CENTER,NYC Health + Hospitals
-8235749.8831,4973248.9615,332,17910003,NYU HOSPITAL FOR JOINT DISEASES,301 E 17TH ST,NEW YORK,NY,10003,NOT AVAILABLE,(212) 598-6000,GENERAL ACUTE CARE,OPEN,225,NEW YORK,36061,USA,40.734431687,-73.982999962,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2014/02/10 00:00:00,http://www.med.nyu.edu/hjd/,1446,NOT AVAILABLE,36,NON-PROFIT,-999,225,NOT AVAILABLE,N,NYU HOSPITAL FOR JOINT DISEASES,NYU Langone Health
-8227963.1253,4993667.7211,6185,115610034,NEW YORK PRESBYTERIAN HOSPITAL - ALLEN HOSPITAL,5141 BROADWAY,NEW YORK,NY,10034,NOT AVAILABLE,(212) 932-4000,GENERAL ACUTE CARE,OPEN,196,NEW YORK,36061,USA,40.873275237,-73.913050326,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/11 00:00:00,http://www.nyp.org/allenhospital,7099003H,NOT AVAILABLE,36,NON-PROFIT,-999,196,NOT AVAILABLE,N,NEW YORK PRESBYTERIAN HOSPITAL - AL,NewYork-Presbyterian
-8231105.9251,4988735.4333,333,18610032,NEW YORK PRESBYTERIAN MORGAN STANLEY CHILDREN'S HOSPITAL,3959 BROADWAY,NEW YORK,NY,10032,NOT AVAILABLE,(212) 305-5437,CHILDREN,OPEN,190,NEW YORK,36061,USA,40.8397632590001,-73.941282577,622110,"CHILDREN'S HOSPITALS, GENERAL",https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY,2014/02/10 00:00:00,http://www.nyp.org/morganstanley,1464,NOT AVAILABLE,36,NON-PROFIT,-999,190,LEVEL I PEDIATRIC,N,NEW YORK PRESBYTERIAN MORGAN STANLE,NewYork-Presbyterian
-8238232.07,4969736.2685,6195,119310038,NEW YORK-PRESBYTERIAN/LOWER MANHATTAN HOSPITAL,170 WILLIAM STREET,NEW YORK,NY,10038,NOT AVAILABLE,(212) 312-5175,GENERAL ACUTE CARE,OPEN,180,NEW YORK,36061,USA,40.7105167880001,-74.0052978259999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/24 00:00:00,http://www.nyp.org/lowermanhattan,NOT AVAILABLE,NEW YORK DOWNTOWN HOSPITAL,36,NON-PROFIT,-999,180,NOT AVAILABLE,N,NEW YORK-PRESBYTERIAN/LOWER MANHATT,NewYork-Presbyterian
-8205148.8673,4976174.5993,2904,114811040,LONG ISLAND JEWISH MEDICAL CENTER,270-05 76TH AVE,NEW HYDE PARK,NY,11040,NOT AVAILABLE,(718) 470-7764,GENERAL ACUTE CARE,OPEN,1025,QUEENS,36081,USA,40.7543432750001,-73.70810636,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2015/02/11 00:00:00,https://www.northwell.edu/find-care/locations/long-island-jewish-medical-center,7003004H,NOT AVAILABLE,36,NON-PROFIT,-999,1025,NOT AVAILABLE,N,LONG ISLAND JEWISH MEDICAL CENTER,Northwell Health
-8224960.765,4974776.3036,335,19611373,ELMHURST HOSPITAL CENTER,79-01 BROADWAY,ELMHURST,NY,11373,NOT AVAILABLE,(718) 334-4000,GENERAL ACUTE CARE,OPEN,551,QUEENS,36081,USA,40.7448273630001,-73.886079665,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2014/01/03 00:00:00,http://www.nyc.gov/html/hhc/ehc/html/home/home.shtml,7003000H,NOT AVAILABLE,36,GOVERNMENT - LOCAL,-999,551,LEVEL I,N,ELMHURST HOSPITAL CENTER,NYC Health + Hospitals
-8218207.7594,4975062.0785,340,20311355,NEW YORK PRESBYTERIAN QUEENS,56 45 MAIN ST,FLUSHING,NY,11355,NOT AVAILABLE,(718) 670-2000,GENERAL ACUTE CARE,OPEN,519,QUEENS,36081,USA,40.7467722760001,-73.8254163829999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2014/02/10 00:00:00,http://www.nyhq.org/,7003010H,NOT AVAILABLE,36,NON-PROFIT,-999,519,LEVEL I,N,NEW YORK PRESBYTERIAN QUEENS,NewYork-Presbyterian
-8217172.3221,4968207.149,336,19711414,JAMAICA HOSPITAL MEDICAL CENTER,8900 VAN WYCK EXPRESSWAY,JAMAICA,NY,11414,NOT AVAILABLE,(718) 206-6000,GENERAL ACUTE CARE,OPEN,408,QUEENS,36081,USA,40.700103647,-73.816114892,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY/OTHER,2014/02/10 00:00:00,http://jamaicahospital.org/,7003003H,NOT AVAILABLE,36,NON-PROFIT,-999,408,LEVEL I,N,JAMAICA HOSPITAL MEDICAL CENTER,INDEPENDENT
-8217211.3536,4976331.3481,6176,19411355,FLUSHING HOSPITAL MEDICAL CENTER,45TH AVE & PARSONS BLVD,FLUSHING,NY,11355,NOT AVAILABLE,(718) 670-5918,GENERAL ACUTE CARE,OPEN,293,QUEENS,36081,USA,40.7554099230001,-73.816465518,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://profiles.health.ny.gov/hospital/county_or_region/,2019/08/20 00:00:00,IMAGERY,2014/02/10 00:00:00,http://www.flushinghospital.org,7003001H,NOT AVAILABLE,36,NON-PROFIT,-999,293,NOT AVAILABLE,N,FLUSHING HOSPITAL MEDICAL CENTER,INDEPENDENT
